title,author,avg_rating,reviews,year,genre
the lost continent travels in small town america paperback,bill bryson,3.81,57822,1989,travel
into the wild paperback,jon krakauer,4.00,984011,1996,travel
travels with charley in search of america paperback,john steinbeck,4.06,83897,1962,travel
vagabonding an uncommon guide to the art of longterm world travel paperback,rolf potts,3.94,23221,2002,travel
im a stranger here myself notes on returning to america after twenty years away paperback,bill bryson,3.89,64184,1999,travel
a year in provence paperback,peter mayle,3.98,70585,1989,travel
under the tuscan sun paperback,frances mayes,3.77,321869,1996,travel
the road to little dribbling adventures of an american in britain hardcover,bill bryson,3.71,33728,2015,travel
on the road paperback,jack kerouac,3.62,377756,1957,travel
the great railway bazaar paperback,paul theroux,3.90,18422,,travel
1000 places to see before you die paperback,patricia schultz,3.87,40396,2003,travel
the art of travel paperback,alain de botton,3.83,21940,2002,travel
the geography of bliss one grumps search for the happiest places in the world paperback,eric    weiner,3.83,35019,2008,travel
into thin air a personal account of the mount everest disaster paperback,jon krakauer,4.21,446961,1997,travel
in patagonia paperback,bruce chatwin,3.70,14844,1977,travel
blue highways paperback,william least heat-moon,4.03,22613,1982,travel
dark star safari overland from cairo to cape town paperback,paul theroux,3.98,13951,2002,travel
the sex lives of cannibals adrift in the equatorial pacific paperback,j. maarten troost,3.87,23833,2003,travel
a time of gifts paperback,patrick leigh fermor,4.06,7330,1977,travel
turn right at machu picchu rediscovering the lost city one step at a time hardcover,mark    adams,3.85,16934,2011,travel
tales of a female nomad living at large in the world paperback,rita golden gelman,3.83,16351,2001,travel
round ireland with a fridge paperback,tony hawks,3.81,18288,1997,travel
without reservations the travels of an independent woman paperback,alice steinbach,3.81,10536,2000,travel
the lost city of z a tale of deadly obsession in the amazon hardcover,david grann,3.86,82897,2009,travel
atlas obscura an explorers guide to the worlds hidden wonders hardcover,joshua foer,4.26,6280,2016,travel
seven years in tibet paperback,heinrich harrer,4.08,22123,1953,travel
the old patagonian express by train through the americas paperback,paul theroux,3.96,9680,1979,travel
the snow leopard paperback,peter matthiessen,4.06,16437,1978,travel
the travel book a journey through every country in the world paperback,roz hopkins,4.29,6465,2004,travel
the places in between paperback,rory stewart,3.92,15356,2004,travel
a cooks tour global adventures in extreme cuisines paperback,anthony bourdain,4.05,25221,2001,travel
getting stoned with savages a trip through the islands of fiji and vanuatu paperback,j. maarten troost,3.86,13054,2006,travel
lost on planet china the strange and true story of one mans attempt to understand the worlds most mystifying nation or how he became comfortable eating live squid hardcover,j. maarten troost,3.77,11422,2008,travel
the motorcycle diaries notes on a latin american journey paperback,ernesto che guevara,3.77,36899,1992,travel
ghost train to the eastern star hardcover,paul theroux,4.04,6587,2008,travel
riding the iron rooster paperback,paul theroux,4.03,8752,1988,travel
the innocents abroad paperback,mark twain,3.84,13281,1869,travel
a short walk in the hindu kush hardcover,eric newby,3.97,5897,1958,travel
bill brysons african diary hardcover,bill bryson,3.46,9224,2002,travel
tracks a womans solo trek across 1700 miles of australian outback paperback,robyn davidson,3.92,13962,1980,travel
kontiki paperback,thor heyerdahl,4.14,21269,1948,travel
the old ways a journey on foot hardcover,robert macfarlane,4.15,8024,2012,travel
around the world in eighty days paperback,jules verne,3.94,215103,1872,travel
holy cow an indian adventure paperback,sarah macdonald,3.53,17175,2002,travel
a walk in the woods rediscovering america on the appalachian trail mass market paperback,bill bryson,4.06,375496,1998,travel
in a sunburned country paperback,bill bryson,4.07,101747,2000,travel
notes from a small island paperback,bill bryson,3.91,105114,1995,travel
eat pray love one womans search for everything across italy india and indonesia paperback,elizabeth gilbert,3.60,1614453,2006,travel
neither here nor there travels in europe paperback,bill bryson,3.85,69837,1991,travel
wild from lost to found on the pacific crest trail hardcover,cheryl strayed,4.03,702707,2012,travel
the lost continent travels in small town america paperback,bill bryson,3.81,57822,1989,travel
into the wild paperback,jon krakauer,4.00,984011,1996,travel
travels with charley in search of america paperback,john steinbeck,4.06,83897,1962,travel
vagabonding an uncommon guide to the art of longterm world travel paperback,rolf potts,3.94,23221,2002,travel
im a stranger here myself notes on returning to america after twenty years away paperback,bill bryson,3.89,64184,1999,travel
a year in provence paperback,peter mayle,3.98,70585,1989,travel
under the tuscan sun paperback,frances mayes,3.77,321869,1996,travel
the road to little dribbling adventures of an american in britain hardcover,bill bryson,3.71,33728,2015,travel
on the road paperback,jack kerouac,3.62,377756,1957,travel
the great railway bazaar paperback,paul theroux,3.90,18422,,travel
1000 places to see before you die paperback,patricia schultz,3.87,40396,2003,travel
the art of travel paperback,alain de botton,3.83,21940,2002,travel
the geography of bliss one grumps search for the happiest places in the world paperback,eric    weiner,3.83,35019,2008,travel
into thin air a personal account of the mount everest disaster paperback,jon krakauer,4.21,446961,1997,travel
in patagonia paperback,bruce chatwin,3.70,14844,1977,travel
blue highways paperback,william least heat-moon,4.03,22613,1982,travel
dark star safari overland from cairo to cape town paperback,paul theroux,3.98,13951,2002,travel
the sex lives of cannibals adrift in the equatorial pacific paperback,j. maarten troost,3.87,23833,2003,travel
a time of gifts paperback,patrick leigh fermor,4.06,7330,1977,travel
turn right at machu picchu rediscovering the lost city one step at a time hardcover,mark    adams,3.85,16934,2011,travel
tales of a female nomad living at large in the world paperback,rita golden gelman,3.83,16351,2001,travel
round ireland with a fridge paperback,tony hawks,3.81,18288,1997,travel
without reservations the travels of an independent woman paperback,alice steinbach,3.81,10536,2000,travel
the lost city of z a tale of deadly obsession in the amazon hardcover,david grann,3.86,82897,2009,travel
atlas obscura an explorers guide to the worlds hidden wonders hardcover,joshua foer,4.26,6280,2016,travel
seven years in tibet paperback,heinrich harrer,4.08,22123,1953,travel
the old patagonian express by train through the americas paperback,paul theroux,3.96,9680,1979,travel
the snow leopard paperback,peter matthiessen,4.06,16437,1978,travel
the travel book a journey through every country in the world paperback,roz hopkins,4.29,6465,2004,travel
the places in between paperback,rory stewart,3.92,15356,2004,travel
a cooks tour global adventures in extreme cuisines paperback,anthony bourdain,4.05,25221,2001,travel
getting stoned with savages a trip through the islands of fiji and vanuatu paperback,j. maarten troost,3.86,13054,2006,travel
lost on planet china the strange and true story of one mans attempt to understand the worlds most mystifying nation or how he became comfortable eating live squid hardcover,j. maarten troost,3.77,11422,2008,travel
the motorcycle diaries notes on a latin american journey paperback,ernesto che guevara,3.77,36899,1992,travel
ghost train to the eastern star hardcover,paul theroux,4.04,6587,2008,travel
riding the iron rooster paperback,paul theroux,4.03,8752,1988,travel
the innocents abroad paperback,mark twain,3.84,13281,1869,travel
a short walk in the hindu kush hardcover,eric newby,3.97,5897,1958,travel
bill brysons african diary hardcover,bill bryson,3.46,9224,2002,travel
tracks a womans solo trek across 1700 miles of australian outback paperback,robyn davidson,3.92,13962,1980,travel
kontiki paperback,thor heyerdahl,4.14,21269,1948,travel
the old ways a journey on foot hardcover,robert macfarlane,4.15,8024,2012,travel
around the world in eighty days paperback,jules verne,3.94,215103,1872,travel
holy cow an indian adventure paperback,sarah macdonald,3.53,17175,2002,travel
a walk in the woods rediscovering america on the appalachian trail mass market paperback,bill bryson,4.06,375496,1998,travel
in a sunburned country paperback,bill bryson,4.07,101747,2000,travel
notes from a small island paperback,bill bryson,3.91,105114,1995,travel
eat pray love one womans search for everything across italy india and indonesia paperback,elizabeth gilbert,3.60,1614453,2006,travel
neither here nor there travels in europe paperback,bill bryson,3.85,69837,1991,travel
wild from lost to found on the pacific crest trail hardcover,cheryl strayed,4.03,702707,2012,travel
the lost continent travels in small town america paperback,bill bryson,3.81,57822,1989,travel
into the wild paperback,jon krakauer,4.00,984011,1996,travel
travels with charley in search of america paperback,john steinbeck,4.06,83897,1962,travel
vagabonding an uncommon guide to the art of longterm world travel paperback,rolf potts,3.94,23221,2002,travel
im a stranger here myself notes on returning to america after twenty years away paperback,bill bryson,3.89,64184,1999,travel
a year in provence paperback,peter mayle,3.98,70585,1989,travel
under the tuscan sun paperback,frances mayes,3.77,321869,1996,travel
the road to little dribbling adventures of an american in britain hardcover,bill bryson,3.71,33728,2015,travel
on the road paperback,jack kerouac,3.62,377756,1957,travel
the great railway bazaar paperback,paul theroux,3.90,18422,,travel
1000 places to see before you die paperback,patricia schultz,3.87,40396,2003,travel
the art of travel paperback,alain de botton,3.83,21940,2002,travel
the geography of bliss one grumps search for the happiest places in the world paperback,eric    weiner,3.83,35019,2008,travel
into thin air a personal account of the mount everest disaster paperback,jon krakauer,4.21,446961,1997,travel
in patagonia paperback,bruce chatwin,3.70,14844,1977,travel
blue highways paperback,william least heat-moon,4.03,22613,1982,travel
dark star safari overland from cairo to cape town paperback,paul theroux,3.98,13951,2002,travel
the sex lives of cannibals adrift in the equatorial pacific paperback,j. maarten troost,3.87,23833,2003,travel
a time of gifts paperback,patrick leigh fermor,4.06,7330,1977,travel
turn right at machu picchu rediscovering the lost city one step at a time hardcover,mark    adams,3.85,16934,2011,travel
tales of a female nomad living at large in the world paperback,rita golden gelman,3.83,16351,2001,travel
round ireland with a fridge paperback,tony hawks,3.81,18288,1997,travel
without reservations the travels of an independent woman paperback,alice steinbach,3.81,10536,2000,travel
the lost city of z a tale of deadly obsession in the amazon hardcover,david grann,3.86,82897,2009,travel
atlas obscura an explorers guide to the worlds hidden wonders hardcover,joshua foer,4.26,6280,2016,travel
seven years in tibet paperback,heinrich harrer,4.08,22123,1953,travel
the old patagonian express by train through the americas paperback,paul theroux,3.96,9680,1979,travel
the snow leopard paperback,peter matthiessen,4.06,16437,1978,travel
the travel book a journey through every country in the world paperback,roz hopkins,4.29,6465,2004,travel
the places in between paperback,rory stewart,3.92,15356,2004,travel
a cooks tour global adventures in extreme cuisines paperback,anthony bourdain,4.05,25221,2001,travel
getting stoned with savages a trip through the islands of fiji and vanuatu paperback,j. maarten troost,3.86,13054,2006,travel
lost on planet china the strange and true story of one mans attempt to understand the worlds most mystifying nation or how he became comfortable eating live squid hardcover,j. maarten troost,3.77,11422,2008,travel
the motorcycle diaries notes on a latin american journey paperback,ernesto che guevara,3.77,36899,1992,travel
ghost train to the eastern star hardcover,paul theroux,4.04,6587,2008,travel
riding the iron rooster paperback,paul theroux,4.03,8752,1988,travel
the innocents abroad paperback,mark twain,3.84,13281,1869,travel
a short walk in the hindu kush hardcover,eric newby,3.97,5897,1958,travel
bill brysons african diary hardcover,bill bryson,3.46,9224,2002,travel
tracks a womans solo trek across 1700 miles of australian outback paperback,robyn davidson,3.92,13962,1980,travel
kontiki paperback,thor heyerdahl,4.14,21269,1948,travel
the old ways a journey on foot hardcover,robert macfarlane,4.15,8024,2012,travel
around the world in eighty days paperback,jules verne,3.94,215103,1872,travel
holy cow an indian adventure paperback,sarah macdonald,3.53,17175,2002,travel
a walk in the woods rediscovering america on the appalachian trail mass market paperback,bill bryson,4.06,375496,1998,travel
in a sunburned country paperback,bill bryson,4.07,101747,2000,travel
notes from a small island paperback,bill bryson,3.91,105114,1995,travel
eat pray love one womans search for everything across italy india and indonesia paperback,elizabeth gilbert,3.60,1614453,2006,travel
neither here nor there travels in europe paperback,bill bryson,3.85,69837,1991,travel
wild from lost to found on the pacific crest trail hardcover,cheryl strayed,4.03,702707,2012,travel
the lost continent travels in small town america paperback,bill bryson,3.81,57822,1989,travel
into the wild paperback,jon krakauer,4.00,984011,1996,travel
travels with charley in search of america paperback,john steinbeck,4.06,83897,1962,travel
vagabonding an uncommon guide to the art of longterm world travel paperback,rolf potts,3.94,23221,2002,travel
im a stranger here myself notes on returning to america after twenty years away paperback,bill bryson,3.89,64184,1999,travel
a year in provence paperback,peter mayle,3.98,70585,1989,travel
under the tuscan sun paperback,frances mayes,3.77,321869,1996,travel
the road to little dribbling adventures of an american in britain hardcover,bill bryson,3.71,33728,2015,travel
on the road paperback,jack kerouac,3.62,377756,1957,travel
the great railway bazaar paperback,paul theroux,3.90,18422,,travel
1000 places to see before you die paperback,patricia schultz,3.87,40396,2003,travel
the art of travel paperback,alain de botton,3.83,21940,2002,travel
the geography of bliss one grumps search for the happiest places in the world paperback,eric    weiner,3.83,35019,2008,travel
into thin air a personal account of the mount everest disaster paperback,jon krakauer,4.21,446961,1997,travel
in patagonia paperback,bruce chatwin,3.70,14844,1977,travel
blue highways paperback,william least heat-moon,4.03,22613,1982,travel
dark star safari overland from cairo to cape town paperback,paul theroux,3.98,13951,2002,travel
the sex lives of cannibals adrift in the equatorial pacific paperback,j. maarten troost,3.87,23833,2003,travel
a time of gifts paperback,patrick leigh fermor,4.06,7330,1977,travel
turn right at machu picchu rediscovering the lost city one step at a time hardcover,mark    adams,3.85,16934,2011,travel
tales of a female nomad living at large in the world paperback,rita golden gelman,3.83,16351,2001,travel
round ireland with a fridge paperback,tony hawks,3.81,18288,1997,travel
without reservations the travels of an independent woman paperback,alice steinbach,3.81,10536,2000,travel
the lost city of z a tale of deadly obsession in the amazon hardcover,david grann,3.86,82897,2009,travel
atlas obscura an explorers guide to the worlds hidden wonders hardcover,joshua foer,4.26,6280,2016,travel
seven years in tibet paperback,heinrich harrer,4.08,22123,1953,travel
the old patagonian express by train through the americas paperback,paul theroux,3.96,9680,1979,travel
the snow leopard paperback,peter matthiessen,4.06,16437,1978,travel
the travel book a journey through every country in the world paperback,roz hopkins,4.29,6465,2004,travel
the places in between paperback,rory stewart,3.92,15356,2004,travel
a cooks tour global adventures in extreme cuisines paperback,anthony bourdain,4.05,25221,2001,travel
getting stoned with savages a trip through the islands of fiji and vanuatu paperback,j. maarten troost,3.86,13054,2006,travel
lost on planet china the strange and true story of one mans attempt to understand the worlds most mystifying nation or how he became comfortable eating live squid hardcover,j. maarten troost,3.77,11422,2008,travel
the motorcycle diaries notes on a latin american journey paperback,ernesto che guevara,3.77,36899,1992,travel
ghost train to the eastern star hardcover,paul theroux,4.04,6587,2008,travel
riding the iron rooster paperback,paul theroux,4.03,8752,1988,travel
the innocents abroad paperback,mark twain,3.84,13281,1869,travel
a short walk in the hindu kush hardcover,eric newby,3.97,5897,1958,travel
bill brysons african diary hardcover,bill bryson,3.46,9224,2002,travel
tracks a womans solo trek across 1700 miles of australian outback paperback,robyn davidson,3.92,13962,1980,travel
kontiki paperback,thor heyerdahl,4.14,21269,1948,travel
the old ways a journey on foot hardcover,robert macfarlane,4.15,8024,2012,travel
around the world in eighty days paperback,jules verne,3.94,215103,1872,travel
holy cow an indian adventure paperback,sarah macdonald,3.53,17175,2002,travel
a walk in the woods rediscovering america on the appalachian trail mass market paperback,bill bryson,4.06,375496,1998,travel
in a sunburned country paperback,bill bryson,4.07,101747,2000,travel
notes from a small island paperback,bill bryson,3.91,105114,1995,travel
eat pray love one womans search for everything across italy india and indonesia paperback,elizabeth gilbert,3.60,1614453,2006,travel
neither here nor there travels in europe paperback,bill bryson,3.85,69837,1991,travel
wild from lost to found on the pacific crest trail hardcover,cheryl strayed,4.03,702707,2012,travel
the lost continent travels in small town america paperback,bill bryson,3.81,57822,1989,travel
into the wild paperback,jon krakauer,4.00,984011,1996,travel
travels with charley in search of america paperback,john steinbeck,4.06,83897,1962,travel
vagabonding an uncommon guide to the art of longterm world travel paperback,rolf potts,3.94,23221,2002,travel
im a stranger here myself notes on returning to america after twenty years away paperback,bill bryson,3.89,64184,1999,travel
a year in provence paperback,peter mayle,3.98,70585,1989,travel
under the tuscan sun paperback,frances mayes,3.77,321869,1996,travel
the road to little dribbling adventures of an american in britain hardcover,bill bryson,3.71,33728,2015,travel
on the road paperback,jack kerouac,3.62,377756,1957,travel
the great railway bazaar paperback,paul theroux,3.90,18422,,travel
1000 places to see before you die paperback,patricia schultz,3.87,40396,2003,travel
the art of travel paperback,alain de botton,3.83,21940,2002,travel
the geography of bliss one grumps search for the happiest places in the world paperback,eric    weiner,3.83,35019,2008,travel
into thin air a personal account of the mount everest disaster paperback,jon krakauer,4.21,446961,1997,travel
in patagonia paperback,bruce chatwin,3.70,14844,1977,travel
blue highways paperback,william least heat-moon,4.03,22613,1982,travel
dark star safari overland from cairo to cape town paperback,paul theroux,3.98,13951,2002,travel
the sex lives of cannibals adrift in the equatorial pacific paperback,j. maarten troost,3.87,23833,2003,travel
a time of gifts paperback,patrick leigh fermor,4.06,7330,1977,travel
turn right at machu picchu rediscovering the lost city one step at a time hardcover,mark    adams,3.85,16934,2011,travel
tales of a female nomad living at large in the world paperback,rita golden gelman,3.83,16351,2001,travel
round ireland with a fridge paperback,tony hawks,3.81,18288,1997,travel
without reservations the travels of an independent woman paperback,alice steinbach,3.81,10536,2000,travel
the lost city of z a tale of deadly obsession in the amazon hardcover,david grann,3.86,82897,2009,travel
atlas obscura an explorers guide to the worlds hidden wonders hardcover,joshua foer,4.26,6280,2016,travel
seven years in tibet paperback,heinrich harrer,4.08,22123,1953,travel
the old patagonian express by train through the americas paperback,paul theroux,3.96,9680,1979,travel
the snow leopard paperback,peter matthiessen,4.06,16437,1978,travel
the travel book a journey through every country in the world paperback,roz hopkins,4.29,6465,2004,travel
the places in between paperback,rory stewart,3.92,15356,2004,travel
a cooks tour global adventures in extreme cuisines paperback,anthony bourdain,4.05,25221,2001,travel
getting stoned with savages a trip through the islands of fiji and vanuatu paperback,j. maarten troost,3.86,13054,2006,travel
lost on planet china the strange and true story of one mans attempt to understand the worlds most mystifying nation or how he became comfortable eating live squid hardcover,j. maarten troost,3.77,11422,2008,travel
the motorcycle diaries notes on a latin american journey paperback,ernesto che guevara,3.77,36899,1992,travel
ghost train to the eastern star hardcover,paul theroux,4.04,6587,2008,travel
riding the iron rooster paperback,paul theroux,4.03,8752,1988,travel
the innocents abroad paperback,mark twain,3.84,13281,1869,travel
a short walk in the hindu kush hardcover,eric newby,3.97,5897,1958,travel
bill brysons african diary hardcover,bill bryson,3.46,9224,2002,travel
tracks a womans solo trek across 1700 miles of australian outback paperback,robyn davidson,3.92,13962,1980,travel
kontiki paperback,thor heyerdahl,4.14,21269,1948,travel
the old ways a journey on foot hardcover,robert macfarlane,4.15,8024,2012,travel
around the world in eighty days paperback,jules verne,3.94,215103,1872,travel
holy cow an indian adventure paperback,sarah macdonald,3.53,17175,2002,travel
a walk in the woods rediscovering america on the appalachian trail mass market paperback,bill bryson,4.06,375496,1998,travel
in a sunburned country paperback,bill bryson,4.07,101747,2000,travel
notes from a small island paperback,bill bryson,3.91,105114,1995,travel
eat pray love one womans search for everything across italy india and indonesia paperback,elizabeth gilbert,3.60,1614453,2006,travel
neither here nor there travels in europe paperback,bill bryson,3.85,69837,1991,travel
wild from lost to found on the pacific crest trail hardcover,cheryl strayed,4.03,702707,2012,travel
the lost continent travels in small town america paperback,bill bryson,3.81,57822,1989,travel
into the wild paperback,jon krakauer,4.00,984011,1996,travel
travels with charley in search of america paperback,john steinbeck,4.06,83897,1962,travel
vagabonding an uncommon guide to the art of longterm world travel paperback,rolf potts,3.94,23221,2002,travel
im a stranger here myself notes on returning to america after twenty years away paperback,bill bryson,3.89,64184,1999,travel
a year in provence paperback,peter mayle,3.98,70585,1989,travel
under the tuscan sun paperback,frances mayes,3.77,321869,1996,travel
the road to little dribbling adventures of an american in britain hardcover,bill bryson,3.71,33728,2015,travel
on the road paperback,jack kerouac,3.62,377756,1957,travel
the great railway bazaar paperback,paul theroux,3.90,18422,,travel
1000 places to see before you die paperback,patricia schultz,3.87,40396,2003,travel
the art of travel paperback,alain de botton,3.83,21940,2002,travel
the geography of bliss one grumps search for the happiest places in the world paperback,eric    weiner,3.83,35019,2008,travel
into thin air a personal account of the mount everest disaster paperback,jon krakauer,4.21,446961,1997,travel
in patagonia paperback,bruce chatwin,3.70,14844,1977,travel
blue highways paperback,william least heat-moon,4.03,22613,1982,travel
dark star safari overland from cairo to cape town paperback,paul theroux,3.98,13951,2002,travel
the sex lives of cannibals adrift in the equatorial pacific paperback,j. maarten troost,3.87,23833,2003,travel
a time of gifts paperback,patrick leigh fermor,4.06,7330,1977,travel
turn right at machu picchu rediscovering the lost city one step at a time hardcover,mark    adams,3.85,16934,2011,travel
tales of a female nomad living at large in the world paperback,rita golden gelman,3.83,16351,2001,travel
round ireland with a fridge paperback,tony hawks,3.81,18288,1997,travel
without reservations the travels of an independent woman paperback,alice steinbach,3.81,10536,2000,travel
the lost city of z a tale of deadly obsession in the amazon hardcover,david grann,3.86,82897,2009,travel
atlas obscura an explorers guide to the worlds hidden wonders hardcover,joshua foer,4.26,6280,2016,travel
seven years in tibet paperback,heinrich harrer,4.08,22123,1953,travel
the old patagonian express by train through the americas paperback,paul theroux,3.96,9680,1979,travel
the snow leopard paperback,peter matthiessen,4.06,16437,1978,travel
the travel book a journey through every country in the world paperback,roz hopkins,4.29,6465,2004,travel
the places in between paperback,rory stewart,3.92,15356,2004,travel
a cooks tour global adventures in extreme cuisines paperback,anthony bourdain,4.05,25221,2001,travel
getting stoned with savages a trip through the islands of fiji and vanuatu paperback,j. maarten troost,3.86,13054,2006,travel
lost on planet china the strange and true story of one mans attempt to understand the worlds most mystifying nation or how he became comfortable eating live squid hardcover,j. maarten troost,3.77,11422,2008,travel
the motorcycle diaries notes on a latin american journey paperback,ernesto che guevara,3.77,36899,1992,travel
ghost train to the eastern star hardcover,paul theroux,4.04,6587,2008,travel
riding the iron rooster paperback,paul theroux,4.03,8752,1988,travel
the innocents abroad paperback,mark twain,3.84,13281,1869,travel
a short walk in the hindu kush hardcover,eric newby,3.97,5897,1958,travel
bill brysons african diary hardcover,bill bryson,3.46,9224,2002,travel
tracks a womans solo trek across 1700 miles of australian outback paperback,robyn davidson,3.92,13962,1980,travel
kontiki paperback,thor heyerdahl,4.14,21269,1948,travel
the old ways a journey on foot hardcover,robert macfarlane,4.15,8024,2012,travel
around the world in eighty days paperback,jules verne,3.94,215103,1872,travel
holy cow an indian adventure paperback,sarah macdonald,3.53,17175,2002,travel
a walk in the woods rediscovering america on the appalachian trail mass market paperback,bill bryson,4.06,375496,1998,travel
in a sunburned country paperback,bill bryson,4.07,101747,2000,travel
notes from a small island paperback,bill bryson,3.91,105114,1995,travel
eat pray love one womans search for everything across italy india and indonesia paperback,elizabeth gilbert,3.60,1614453,2006,travel
neither here nor there travels in europe paperback,bill bryson,3.85,69837,1991,travel
wild from lost to found on the pacific crest trail hardcover,cheryl strayed,4.03,702707,2012,travel
the lost continent travels in small town america paperback,bill bryson,3.81,57822,1989,travel
into the wild paperback,jon krakauer,4.00,984011,1996,travel
travels with charley in search of america paperback,john steinbeck,4.06,83897,1962,travel
vagabonding an uncommon guide to the art of longterm world travel paperback,rolf potts,3.94,23221,2002,travel
im a stranger here myself notes on returning to america after twenty years away paperback,bill bryson,3.89,64184,1999,travel
a year in provence paperback,peter mayle,3.98,70585,1989,travel
under the tuscan sun paperback,frances mayes,3.77,321869,1996,travel
the road to little dribbling adventures of an american in britain hardcover,bill bryson,3.71,33728,2015,travel
on the road paperback,jack kerouac,3.62,377756,1957,travel
the great railway bazaar paperback,paul theroux,3.90,18422,,travel
1000 places to see before you die paperback,patricia schultz,3.87,40396,2003,travel
the art of travel paperback,alain de botton,3.83,21940,2002,travel
the geography of bliss one grumps search for the happiest places in the world paperback,eric    weiner,3.83,35019,2008,travel
into thin air a personal account of the mount everest disaster paperback,jon krakauer,4.21,446961,1997,travel
in patagonia paperback,bruce chatwin,3.70,14844,1977,travel
blue highways paperback,william least heat-moon,4.03,22613,1982,travel
dark star safari overland from cairo to cape town paperback,paul theroux,3.98,13951,2002,travel
the sex lives of cannibals adrift in the equatorial pacific paperback,j. maarten troost,3.87,23833,2003,travel
a time of gifts paperback,patrick leigh fermor,4.06,7330,1977,travel
turn right at machu picchu rediscovering the lost city one step at a time hardcover,mark    adams,3.85,16934,2011,travel
tales of a female nomad living at large in the world paperback,rita golden gelman,3.83,16351,2001,travel
round ireland with a fridge paperback,tony hawks,3.81,18288,1997,travel
without reservations the travels of an independent woman paperback,alice steinbach,3.81,10536,2000,travel
the lost city of z a tale of deadly obsession in the amazon hardcover,david grann,3.86,82897,2009,travel
atlas obscura an explorers guide to the worlds hidden wonders hardcover,joshua foer,4.26,6280,2016,travel
seven years in tibet paperback,heinrich harrer,4.08,22123,1953,travel
the old patagonian express by train through the americas paperback,paul theroux,3.96,9680,1979,travel
the snow leopard paperback,peter matthiessen,4.06,16437,1978,travel
the travel book a journey through every country in the world paperback,roz hopkins,4.29,6465,2004,travel
the places in between paperback,rory stewart,3.92,15356,2004,travel
a cooks tour global adventures in extreme cuisines paperback,anthony bourdain,4.05,25221,2001,travel
getting stoned with savages a trip through the islands of fiji and vanuatu paperback,j. maarten troost,3.86,13054,2006,travel
lost on planet china the strange and true story of one mans attempt to understand the worlds most mystifying nation or how he became comfortable eating live squid hardcover,j. maarten troost,3.77,11422,2008,travel
the motorcycle diaries notes on a latin american journey paperback,ernesto che guevara,3.77,36899,1992,travel
ghost train to the eastern star hardcover,paul theroux,4.04,6587,2008,travel
riding the iron rooster paperback,paul theroux,4.03,8752,1988,travel
the innocents abroad paperback,mark twain,3.84,13281,1869,travel
a short walk in the hindu kush hardcover,eric newby,3.97,5897,1958,travel
bill brysons african diary hardcover,bill bryson,3.46,9224,2002,travel
tracks a womans solo trek across 1700 miles of australian outback paperback,robyn davidson,3.92,13962,1980,travel
kontiki paperback,thor heyerdahl,4.14,21269,1948,travel
the old ways a journey on foot hardcover,robert macfarlane,4.15,8024,2012,travel
around the world in eighty days paperback,jules verne,3.94,215103,1872,travel
holy cow an indian adventure paperback,sarah macdonald,3.53,17175,2002,travel
a walk in the woods rediscovering america on the appalachian trail mass market paperback,bill bryson,4.06,375496,1998,travel
in a sunburned country paperback,bill bryson,4.07,101747,2000,travel
notes from a small island paperback,bill bryson,3.91,105114,1995,travel
eat pray love one womans search for everything across italy india and indonesia paperback,elizabeth gilbert,3.60,1614453,2006,travel
neither here nor there travels in europe paperback,bill bryson,3.85,69837,1991,travel
wild from lost to found on the pacific crest trail hardcover,cheryl strayed,4.03,702707,2012,travel
the lost continent travels in small town america paperback,bill bryson,3.81,57822,1989,travel
into the wild paperback,jon krakauer,4.00,984011,1996,travel
travels with charley in search of america paperback,john steinbeck,4.06,83897,1962,travel
vagabonding an uncommon guide to the art of longterm world travel paperback,rolf potts,3.94,23221,2002,travel
im a stranger here myself notes on returning to america after twenty years away paperback,bill bryson,3.89,64184,1999,travel
a year in provence paperback,peter mayle,3.98,70585,1989,travel
under the tuscan sun paperback,frances mayes,3.77,321869,1996,travel
the road to little dribbling adventures of an american in britain hardcover,bill bryson,3.71,33728,2015,travel
on the road paperback,jack kerouac,3.62,377756,1957,travel
the great railway bazaar paperback,paul theroux,3.90,18422,,travel
1000 places to see before you die paperback,patricia schultz,3.87,40396,2003,travel
the art of travel paperback,alain de botton,3.83,21940,2002,travel
the geography of bliss one grumps search for the happiest places in the world paperback,eric    weiner,3.83,35019,2008,travel
into thin air a personal account of the mount everest disaster paperback,jon krakauer,4.21,446961,1997,travel
in patagonia paperback,bruce chatwin,3.70,14844,1977,travel
blue highways paperback,william least heat-moon,4.03,22613,1982,travel
dark star safari overland from cairo to cape town paperback,paul theroux,3.98,13951,2002,travel
the sex lives of cannibals adrift in the equatorial pacific paperback,j. maarten troost,3.87,23833,2003,travel
a time of gifts paperback,patrick leigh fermor,4.06,7330,1977,travel
turn right at machu picchu rediscovering the lost city one step at a time hardcover,mark    adams,3.85,16934,2011,travel
tales of a female nomad living at large in the world paperback,rita golden gelman,3.83,16351,2001,travel
round ireland with a fridge paperback,tony hawks,3.81,18288,1997,travel
without reservations the travels of an independent woman paperback,alice steinbach,3.81,10536,2000,travel
the lost city of z a tale of deadly obsession in the amazon hardcover,david grann,3.86,82897,2009,travel
atlas obscura an explorers guide to the worlds hidden wonders hardcover,joshua foer,4.26,6280,2016,travel
seven years in tibet paperback,heinrich harrer,4.08,22123,1953,travel
the old patagonian express by train through the americas paperback,paul theroux,3.96,9680,1979,travel
the snow leopard paperback,peter matthiessen,4.06,16437,1978,travel
